control-center  | 2022-10-05T10:36:55.739241469Z ===> User
control-center  | 2022-10-05T10:36:58.854751637Z 	sasl.kerberos.ticket.renew.window.factor = 0.8
control-center  | 2022-10-05T10:36:58.854753512Z 	sasl.login.callback.handler.class = null
control-center  | 2022-10-05T10:36:58.854755054Z 	sasl.login.class = null
control-center  | 2022-10-05T10:36:58.854756595Z 	sasl.login.connect.timeout.ms = null
control-center  | 2022-10-05T10:36:58.854758137Z 	sasl.login.read.timeout.ms = null
control-center  | 2022-10-05T10:36:58.854760137Z 	sasl.login.refresh.buffer.seconds = 300
control-center  | 2022-10-05T10:36:58.854761929Z 	sasl.login.refresh.min.period.seconds = 60
control-center  | 2022-10-05T10:36:58.854763512Z 	sasl.login.refresh.window.factor = 0.8
control-center  | 2022-10-05T10:36:58.854765137Z 	sasl.login.refresh.window.jitter = 0.05
control-center  | 2022-10-05T10:36:58.854767220Z 	sasl.login.retry.backoff.max.ms = 10000
control-center  | 2022-10-05T10:36:58.854768762Z 	sasl.login.retry.backoff.ms = 100
control-center  | 2022-10-05T10:36:58.854770304Z 	sasl.mechanism = GSSAPI
control-center  | 2022-10-05T10:36:58.854771887Z 	sasl.oauthbearer.clock.skew.seconds = 30
control-center  | 2022-10-05T10:36:58.854774262Z 	sasl.oauthbearer.expected.audience = null
control-center  | 2022-10-05T10:36:58.854775929Z 	sasl.oauthbearer.expected.issuer = null
control-center  | 2022-10-05T10:36:58.854777470Z 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
control-center  | 2022-10-05T10:36:58.854779637Z 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
control-center  | 2022-10-05T10:36:58.854781429Z 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
control-center  | 2022-10-05T10:36:58.854783220Z 	sasl.oauthbearer.jwks.endpoint.url = null
control-center  | 2022-10-05T10:36:58.854784720Z 	sasl.oauthbearer.scope.claim.name = scope
control-center  | 2022-10-05T10:36:58.854786345Z 	sasl.oauthbearer.sub.claim.name = sub
control-center  | 2022-10-05T10:36:58.854788304Z 	sasl.oauthbearer.token.endpoint.url = null
control-center  | 2022-10-05T10:36:58.854789970Z 	security.protocol = PLAINTEXT
control-center  | 2022-10-05T10:36:58.854791554Z 	security.providers = null
control-center  | 2022-10-05T10:36:58.854793512Z 	send.buffer.bytes = 131072
control-center  | 2022-10-05T10:36:58.854795179Z 	socket.connection.setup.timeout.max.ms = 30000
control-center  | 2022-10-05T10:36:58.854796887Z 	socket.connection.setup.timeout.ms = 10000
control-center  | 2022-10-05T10:36:58.854798387Z 	ssl.cipher.suites = null
control-center  | 2022-10-05T10:36:58.854800345Z 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
control-center  | 2022-10-05T10:36:58.854801929Z 	ssl.endpoint.identification.algorithm = https
control-center  | 2022-10-05T10:36:58.854803470Z 	ssl.engine.factory.class = null
control-center  | 2022-10-05T10:36:58.854805720Z 	ssl.key.password = null
control-center  | 2022-10-05T10:36:58.854807554Z 	ssl.keymanager.algorithm = SunX509
control-center  | 2022-10-05T10:36:58.854809137Z 	ssl.keystore.certificate.chain = null
control-center  | 2022-10-05T10:36:58.854810845Z 	ssl.keystore.key = null
control-center  | 2022-10-05T10:36:58.854812345Z 	ssl.keystore.location = null
control-center  | 2022-10-05T10:36:58.854821929Z 	ssl.keystore.password = null
control-center  | 2022-10-05T10:36:58.854823845Z 	ssl.keystore.type = JKS
control-center  | 2022-10-05T10:36:58.854825345Z 	ssl.protocol = TLSv1.3
control-center  | 2022-10-05T10:36:58.854826845Z 	ssl.provider = null
control-center  | 2022-10-05T10:36:58.854828429Z 	ssl.secure.random.implementation = null
control-center  | 2022-10-05T10:36:58.854829970Z 	ssl.trustmanager.algorithm = PKIX
control-center  | 2022-10-05T10:36:58.854831470Z 	ssl.truststore.certificates = null
control-center  | 2022-10-05T10:36:58.854833012Z 	ssl.truststore.location = null
control-center  | 2022-10-05T10:36:58.854834554Z 	ssl.truststore.password = null
control-center  | 2022-10-05T10:36:58.854836054Z 	ssl.truststore.type = JKS
control-center  | 2022-10-05T10:36:58.854837554Z 
control-center  | 2022-10-05T10:36:58.988462470Z [main] INFO org.apache.kafka.common.utils.AppInfoParser - Kafka version: 7.2.1-ccs
control-center  | 2022-10-05T10:36:58.988488595Z [main] INFO org.apache.kafka.common.utils.AppInfoParser - Kafka commitId: 80334008361592c1
control-center  | 2022-10-05T10:36:58.988490970Z [main] INFO org.apache.kafka.common.utils.AppInfoParser - Kafka startTimeMs: 1664966218987
control-center  | 2022-10-05T10:36:59.015403595Z [kafka-admin-client-thread | adminclient-1] INFO org.apache.kafka.clients.NetworkClient - [AdminClient clientId=adminclient-1] Node -1 disconnected.
control-center  | 2022-10-05T10:36:59.017131887Z [kafka-admin-client-thread | adminclient-1] WARN org.apache.kafka.clients.NetworkClient - [AdminClient clientId=adminclient-1] Connection to node -1 (kafka/172.18.0.3:9092) could not be established. Broker may not be available.
control-center  | 2022-10-05T10:36:59.124961512Z [kafka-admin-client-thread | adminclient-1] INFO org.apache.kafka.clients.NetworkClient - [AdminClient clientId=adminclient-1] Node -1 disconnected.
control-center  | 2022-10-05T10:36:59.124991596Z [kafka-admin-client-thread | adminclient-1] WARN org.apache.kafka.clients.NetworkClient - [AdminClient clientId=adminclient-1] Connection to node -1 (kafka/172.18.0.3:9092) could not be established. Broker may not be available.
control-center  | 2022-10-05T10:36:59.328828679Z [kafka-admin-client-thread | adminclient-1] INFO org.apache.kafka.clients.NetworkClient - [AdminClient clientId=adminclient-1] Node -1 disconnected.
control-center  | 2022-10-05T10:36:59.329180137Z [kafka-admin-client-thread | adminclient-1] WARN org.apache.kafka.clients.NetworkClient - [AdminClient clientId=adminclient-1] Connection to node -1 (kafka/172.18.0.3:9092) could not be established. Broker may not be available.
control-center  | 2022-10-05T10:36:59.635545554Z [kafka-admin-client-thread | adminclient-1] INFO org.apache.kafka.clients.NetworkClient - [AdminClient clientId=adminclient-1] Node -1 disconnected.
control-center  | 2022-10-05T10:36:59.635815262Z [kafka-admin-client-thread | adminclient-1] WARN org.apache.kafka.clients.NetworkClient - [AdminClient clientId=adminclient-1] Connection to node -1 (kafka/172.18.0.3:9092) could not be established. Broker may not be available.
control-center  | 2022-10-05T10:37:00.138768638Z [kafka-admin-client-thread | adminclient-1] INFO org.apache.kafka.clients.NetworkClient - [AdminClient clientId=adminclient-1] Node -1 disconnected.
control-center  | 2022-10-05T10:37:00.138831971Z [kafka-admin-client-thread | adminclient-1] WARN org.apache.kafka.clients.NetworkClient - [AdminClient clientId=adminclient-1] Connection to node -1 (kafka/172.18.0.3:9092) could not be established. Broker may not be available.
control-center  | 2022-10-05T10:37:01.686061888Z ===> Launching ... 
control-center  | 2022-10-05T10:37:01.689534472Z ===> Launching control-center ... 
control-center  | 2022-10-05T10:37:02.765179708Z OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
control-center  | 2022-10-05T10:37:03.107361541Z SLF4J: Class path contains multiple SLF4J bindings.
control-center  | 2022-10-05T10:37:03.107386958Z SLF4J: Found binding in [jar:file:/usr/share/java/acl/acl-7.2.1.jar!/org/slf4j/impl/StaticLoggerBinder.class]
control-center  | 2022-10-05T10:37:03.107408958Z SLF4J: Found binding in [jar:file:/usr/share/java/confluent-control-center/slf4j-reload4j-1.7.36.jar!/org/slf4j/impl/StaticLoggerBinder.class]
control-center  | 2022-10-05T10:37:03.107411666Z SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
control-center  | 2022-10-05T10:37:03.145701916Z SLF4J: Actual binding is of type [org.slf4j.impl.Reload4jLoggerFactory]
control-center  | 2022-10-05T10:37:03.178032625Z [2022-10-05 10:37:03,177] WARN Invalid value 1 for configuration confluent.controlcenter.internal.topics.replication: Value must be at least 3 (io.confluent.controlcenter.ControlCenterConfig)
control-center  | 2022-10-05T10:37:03.178191166Z [2022-10-05 10:37:03,178] WARN Invalid value 1 for configuration confluent.controlcenter.internal.topics.replication: Value must be at least 3 (io.confluent.controlcenter.ControlCenterConfig)
control-center  | 2022-10-05T10:37:03.178521041Z [2022-10-05 10:37:03,178] INFO ControlCenterConfig values: 
control-center  | 2022-10-05T10:37:03.178540666Z 	bootstrap.servers = [kafka:9092]
control-center  | 2022-10-05T10:37:03.178543208Z 	confluent.controlcenter.alert.cluster.down.autocreate = false
control-center  | 2022-10-05T10:37:03.178545041Z 	confluent.controlcenter.alert.cluster.down.send.rate = 12
control-center  | 2022-10-05T10:37:03.178546750Z 	confluent.controlcenter.alert.cluster.down.to.email = 
control-center  | 2022-10-05T10:37:03.178548416Z 	confluent.controlcenter.alert.cluster.down.to.pagerduty.integrationkey = 
control-center  | 2022-10-05T10:37:03.178550041Z 	confluent.controlcenter.alert.cluster.down.to.webhookurl.slack = 
control-center  | 2022-10-05T10:37:03.178564041Z 	confluent.controlcenter.alert.max.trigger.events = 1000
control-center  | 2022-10-05T10:37:03.178565750Z 	confluent.controlcenter.auth.bearer.issuer = Confluent
control-center  | 2022-10-05T10:37:03.178567375Z 	confluent.controlcenter.auth.bearer.roles.claim = 
control-center  | 2022-10-05T10:37:03.178568958Z 	confluent.controlcenter.auth.restricted.roles = []
control-center  | 2022-10-05T10:37:03.178570583Z 	confluent.controlcenter.auth.session.expiration.ms = 0
control-center  | 2022-10-05T10:37:03.178572166Z 	confluent.controlcenter.broker.config.edit.enable = true
control-center  | 2022-10-05T10:37:03.178573750Z 	confluent.controlcenter.command.streams.start.timeout = 300000
control-center  | 2022-10-05T10:37:03.178575333Z 	confluent.controlcenter.command.topic = _confluent-command
control-center  | 2022-10-05T10:37:03.178577000Z 	confluent.controlcenter.command.topic.replication = 1
control-center  | 2022-10-05T10:37:03.178578583Z 	confluent.controlcenter.command.topic.retention.ms = 86400000
control-center  | 2022-10-05T10:37:03.178580166Z 	confluent.controlcenter.command.topic.segment.bytes = 1073741824
control-center  | 2022-10-05T10:37:03.178590000Z 	confluent.controlcenter.connect.healthcheck.endpoint = /v1/metadata/id
control-center  | 2022-10-05T10:37:03.178591875Z 	confluent.controlcenter.consumer.metadata.timeout.ms = 15000
control-center  | 2022-10-05T10:37:03.178593500Z 	confluent.controlcenter.consumers.view.enable = true
control-center  | 2022-10-05T10:37:03.178595083Z 	confluent.controlcenter.data.dir = /var/lib/confluent-control-center
control-center  | 2022-10-05T10:37:03.178596708Z 	confluent.controlcenter.deprecated.views.enable = false
control-center  | 2022-10-05T10:37:03.178598333Z 	confluent.controlcenter.disk.skew.warning.min.bytes = 1073741824
control-center  | 2022-10-05T10:37:03.178599916Z 	confluent.controlcenter.embedded.kafkarest.enable = true
control-center  | 2022-10-05T10:37:03.178601500Z 	confluent.controlcenter.hostedmonitoring.enable = false
control-center  | 2022-10-05T10:37:03.178603083Z 	confluent.controlcenter.id = 1
control-center  | 2022-10-05T10:37:03.178604625Z 	confluent.controlcenter.internal.streams.start.timeout = 21600000
control-center  | 2022-10-05T10:37:03.178606208Z 	confluent.controlcenter.internal.topics.changelog.segment.bytes = 134217728
control-center  | 2022-10-05T10:37:03.178607833Z 	confluent.controlcenter.internal.topics.partitions = 1
control-center  | 2022-10-05T10:37:03.178609375Z 	confluent.controlcenter.internal.topics.replication = 1
control-center  | 2022-10-05T10:37:03.178611250Z 	confluent.controlcenter.internal.topics.retention.bytes = -1
control-center  | 2022-10-05T10:37:03.178612875Z 	confluent.controlcenter.internal.topics.retention.ms = 604800000
control-center  | 2022-10-05T10:37:03.178614458Z 	confluent.controlcenter.ksql.enable = true
control-center  | 2022-10-05T10:37:03.178616583Z 	confluent.controlcenter.license.manager = _confluent-controlcenter-license-manager-7-2-1
control-center  | 2022-10-05T10:37:03.178618250Z 	confluent.controlcenter.license.manager.enable = true
control-center  | 2022-10-05T10:37:03.178619833Z 	confluent.controlcenter.mail.bounce.address = 
control-center  | 2022-10-05T10:37:03.178621375Z 	confluent.controlcenter.mail.enabled = false
control-center  | 2022-10-05T10:37:03.178622958Z 	confluent.controlcenter.mail.from = c3@confluent.io
control-center  | 2022-10-05T10:37:03.178624583Z 	confluent.controlcenter.mail.host.name = localhost
control-center  | 2022-10-05T10:37:03.178626125Z 	confluent.controlcenter.mail.password = 
control-center  | 2022-10-05T10:37:03.178627666Z 	confluent.controlcenter.mail.port = 587
control-center  | 2022-10-05T10:37:03.178629208Z 	confluent.controlcenter.mail.ssl.checkserveridentity = false
control-center  | 2022-10-05T10:37:03.178631000Z 	confluent.controlcenter.mail.ssl.port = 465
control-center  | 2022-10-05T10:37:03.178632708Z 	confluent.controlcenter.mail.starttls.required = false
control-center  | 2022-10-05T10:37:03.178634291Z 	confluent.controlcenter.mail.username = 
control-center  | 2022-10-05T10:37:03.178635833Z 	confluent.controlcenter.mds.client.idle.timeout = null
control-center  | 2022-10-05T10:37:03.178637416Z 	confluent.controlcenter.mds.client.max.requests.queued.per.destination = null
control-center  | 2022-10-05T10:37:03.178641750Z 	confluent.controlcenter.mode.enable = all
control-center  | 2022-10-05T10:37:03.178643375Z 	confluent.controlcenter.name = _confluent-controlcenter
control-center  | 2022-10-05T10:37:03.178644958Z 	confluent.controlcenter.private.installer.id = 
control-center  | 2022-10-05T10:37:03.178646541Z 	confluent.controlcenter.proactive.support.ui.cta.enable = true
control-center  | 2022-10-05T10:37:03.178648250Z 	confluent.controlcenter.purge.stale.cluster.enable = false
control-center  | 2022-10-05T10:37:03.178649833Z 	confluent.controlcenter.request.buffer.size.bytes = 10000
control-center  | 2022-10-05T10:37:03.178651458Z 	confluent.controlcenter.rest.advertised.url = 
control-center  | 2022-10-05T10:37:03.178653041Z 	confluent.controlcenter.rest.compression.enable = true
control-center  | 2022-10-05T10:37:03.178654708Z 	confluent.controlcenter.rest.csrf.prevention.enable = false
control-center  | 2022-10-05T10:37:03.178656250Z 	confluent.controlcenter.rest.csrf.prevention.token.endpoint = /csrf
control-center  | 2022-10-05T10:37:03.178657916Z 	confluent.controlcenter.rest.csrf.prevention.token.expiration.minutes = 30
control-center  | 2022-10-05T10:37:03.178659541Z 	confluent.controlcenter.rest.hsts.enable = true
control-center  | 2022-10-05T10:37:03.178661041Z 	confluent.controlcenter.rest.nosniff.prevention.enable = true
control-center  | 2022-10-05T10:37:03.178662625Z 	confluent.controlcenter.rest.port = 9021
control-center  | 2022-10-05T10:37:03.178664166Z 	confluent.controlcenter.sbk.ui.enable = true
control-center  | 2022-10-05T10:37:03.178665791Z 	confluent.controlcenter.schema.registry.enable = true
control-center  | 2022-10-05T10:37:03.178667375Z 	confluent.controlcenter.schema.registry.url = [http://localhost:8081]
control-center  | 2022-10-05T10:37:03.178668958Z 	confluent.controlcenter.service.healthcheck.interval.sec = 20
control-center  | 2022-10-05T10:37:03.178670541Z 	confluent.controlcenter.streams.cache.max.bytes.buffering = 1073741824
control-center  | 2022-10-05T10:37:03.178672166Z 	confluent.controlcenter.streams.consumer.session.timeout.ms = 60000
control-center  | 2022-10-05T10:37:03.178673750Z 	confluent.controlcenter.streams.num.stream.threads = 12
control-center  | 2022-10-05T10:37:03.178675333Z 	confluent.controlcenter.streams.producer.compression.type = lz4
control-center  | 2022-10-05T10:37:03.178677041Z 	confluent.controlcenter.streams.producer.delivery.timeout.ms = 2147483647
control-center  | 2022-10-05T10:37:03.178678708Z 	confluent.controlcenter.streams.producer.linger.ms = 500
control-center  | 2022-10-05T10:37:03.178680291Z 	confluent.controlcenter.streams.producer.max.block.ms = 9223372036854775807
control-center  | 2022-10-05T10:37:03.178681958Z 	confluent.controlcenter.streams.producer.retries = 2147483647
control-center  | 2022-10-05T10:37:03.178683541Z 	confluent.controlcenter.streams.producer.retry.backoff.ms = 100
control-center  | 2022-10-05T10:37:03.178685083Z 	confluent.controlcenter.streams.task.timeout.ms = 0
control-center  | 2022-10-05T10:37:03.178686666Z 	confluent.controlcenter.streams.upgrade.from = 2.3
control-center  | 2022-10-05T10:37:03.178688208Z 	confluent.controlcenter.topic.inspection.enable = true
control-center  | 2022-10-05T10:37:03.178689750Z 	confluent.controlcenter.trigger.active-controller-count.enable = false
control-center  | 2022-10-05T10:37:03.178693625Z 	confluent.controlcenter.ui.acl.kafkarest.enable = false
control-center  | 2022-10-05T10:37:03.178695375Z 	confluent.controlcenter.ui.autoupdate.enable = true
control-center  | 2022-10-05T10:37:03.178696958Z 	confluent.controlcenter.ui.basepath = /
control-center  | 2022-10-05T10:37:03.178698541Z 	confluent.controlcenter.ui.broker.kafkarest.enable = false
control-center  | 2022-10-05T10:37:03.178700083Z 	confluent.controlcenter.ui.brokersettings.kafkarest.enable = true
control-center  | 2022-10-05T10:37:03.178701666Z 	confluent.controlcenter.ui.consumer.group.kafkarest.enable = false
control-center  | 2022-10-05T10:37:03.178703291Z 	confluent.controlcenter.ui.controller.chart.enable = false
control-center  | 2022-10-05T10:37:03.178704833Z 	confluent.controlcenter.ui.data.expired.threshold = 120
control-center  | 2022-10-05T10:37:03.178706500Z 	confluent.controlcenter.ui.external.css.files = null
control-center  | 2022-10-05T10:37:03.178708083Z 	confluent.controlcenter.ui.external.js.files = null
control-center  | 2022-10-05T10:37:03.178709666Z 	confluent.controlcenter.ui.replicator.monitoring.enable = true
control-center  | 2022-10-05T10:37:03.178711208Z 	confluent.controlcenter.ui.topic.kafkarest.enable = false
control-center  | 2022-10-05T10:37:03.178712791Z 	confluent.controlcenter.usage.data.collection.enable = true
control-center  | 2022-10-05T10:37:03.178714375Z 	confluent.controlcenter.use.default.jvm.truststore = false
control-center  | 2022-10-05T10:37:03.178715916Z 	confluent.controlcenter.use.default.os.truststore = false
control-center  | 2022-10-05T10:37:03.178717500Z 	confluent.controlcenter.webhook.enabled = true
control-center  | 2022-10-05T10:37:03.178719125Z 	confluent.license = 
control-center  | 2022-10-05T10:37:03.178720666Z 	confluent.metadata.basic.auth.user.info = [hidden]
control-center  | 2022-10-05T10:37:03.178722208Z 	confluent.metadata.bootstrap.server.urls = []
control-center  | 2022-10-05T10:37:03.178723791Z 	confluent.metadata.cluster.registry.enable = false
control-center  | 2022-10-05T10:37:03.178725291Z 	confluent.metadata.cluster.registry.merge.configuration.enable = true
control-center  | 2022-10-05T10:37:03.178726916Z 	confluent.metrics.topic = _confluent-metrics
control-center  | 2022-10-05T10:37:03.178728458Z 	confluent.metrics.topic.config.validate = false
control-center  | 2022-10-05T10:37:03.178730000Z 	confluent.metrics.topic.max.message.bytes = 10485760
control-center  | 2022-10-05T10:37:03.178731666Z 	confluent.metrics.topic.partitions = 12
control-center  | 2022-10-05T10:37:03.178733208Z 	confluent.metrics.topic.replication = 1
control-center  | 2022-10-05T10:37:03.178734708Z 	confluent.metrics.topic.retention.bytes = -1
control-center  | 2022-10-05T10:37:03.178736250Z 	confluent.metrics.topic.retention.ms = 259200000
control-center  | 2022-10-05T10:37:03.178738083Z 	confluent.metrics.topic.skip.backlog.minutes = 15
control-center  | 2022-10-05T10:37:03.178739666Z 	confluent.monitoring.interceptor.topic = _confluent-monitoring
control-center  | 2022-10-05T10:37:03.178741291Z 	confluent.monitoring.interceptor.topic.config.validate = false
control-center  | 2022-10-05T10:37:03.178742875Z 	confluent.monitoring.interceptor.topic.partitions = 1
control-center  | 2022-10-05T10:37:03.178754666Z 	confluent.monitoring.interceptor.topic.replication = 1
control-center  | 2022-10-05T10:37:03.178756541Z 	confluent.monitoring.interceptor.topic.retention.bytes = -1
control-center  | 2022-10-05T10:37:03.178758125Z 	confluent.monitoring.interceptor.topic.retention.ms = 259200000
control-center  | 2022-10-05T10:37:03.178759750Z 	confluent.monitoring.interceptor.topic.skip.backlog.minutes = 15
control-center  | 2022-10-05T10:37:03.178761333Z 	confluent.support.metrics.enable = true
control-center  | 2022-10-05T10:37:03.178762875Z 	confluent.support.metrics.segment.endpoint = https://analytics-api.confluent.io
control-center  | 2022-10-05T10:37:03.178764541Z 	confluent.support.metrics.segment.id = MORqDG61F2eE5mfxAXVqpEblmFG18nbv
control-center  | 2022-10-05T10:37:03.178766125Z 	public.key.path = 
control-center  | 2022-10-05T10:37:03.178767750Z 	zookeeper.connect = zookeeper:2181
control-center  | 2022-10-05T10:37:03.178769291Z  (io.confluent.controlcenter.ControlCenterConfig)
control-center  | 2022-10-05T10:37:03.310377708Z WARNING: An illegal reflective access operation has occurred
control-center  | 2022-10-05T10:37:03.310403292Z WARNING: Illegal reflective access by com.google.inject.internal.cglib.core.$ReflectUtils$1 (file:/usr/share/java/acl/acl-7.2.1.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
control-center  | 2022-10-05T10:37:03.310409625Z WARNING: Please consider reporting this to the maintainers of com.google.inject.internal.cglib.core.$ReflectUtils$1
control-center  | 2022-10-05T10:37:03.310411542Z WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
control-center  | 2022-10-05T10:37:03.310413250Z WARNING: All illegal access operations will be denied in a future release
control-center  | 2022-10-05T10:37:03.821011750Z [2022-10-05 10:37:03,820] INFO Capturing metrics for topic names _confluent-monitoring _confluent-metrics (io.confluent.controlcenter.streams.WindowExtractor)
control-center  | 2022-10-05T10:37:03.823365792Z [2022-10-05 10:37:03,823] INFO transformerStore=MonitoringVerifierStore (io.confluent.controlcenter.streams.StreamsModule)
control-center  | 2022-10-05T10:37:03.826500292Z [2022-10-05 10:37:03,826] INFO transformerStore=MonitoringTriggerStore (io.confluent.controlcenter.streams.StreamsModule)
control-center  | 2022-10-05T10:37:03.826520292Z [2022-10-05 10:37:03,826] INFO transformerStore=TriggerActionsStore (io.confluent.controlcenter.streams.StreamsModule)
control-center  | 2022-10-05T10:37:03.826522750Z [2022-10-05 10:37:03,826] INFO transformerStore=TriggerEventsStore (io.confluent.controlcenter.streams.StreamsModule)
control-center  | 2022-10-05T10:37:03.826782042Z [2022-10-05 10:37:03,826] INFO transformerStore=AlertHistoryStore (io.confluent.controlcenter.streams.StreamsModule)
control-center  | 2022-10-05T10:37:03.833097750Z [2022-10-05 10:37:03,832] INFO StreamsConfig values: 
control-center  | 2022-10-05T10:37:03.833123958Z 	acceptable.recovery.lag = 10000
control-center  | 2022-10-05T10:37:03.833126500Z 	application.id = _confluent-controlcenter-7-2-1-1
control-center  | 2022-10-05T10:37:03.833128500Z 	application.server = 
control-center  | 2022-10-05T10:37:03.833130250Z 	bootstrap.servers = [kafka:9092]
control-center  | 2022-10-05T10:37:03.833131875Z 	buffered.records.per.partition = 100
control-center  | 2022-10-05T10:37:03.833141958Z 	built.in.metrics.version = latest
control-center  | 2022-10-05T10:37:03.833143625Z 	cache.max.bytes.buffering = 1073741824
control-center  | 2022-10-05T10:37:03.833145208Z 	client.id = 
control-center  | 2022-10-05T10:37:03.833146792Z 	commit.interval.ms = 30000
control-center  | 2022-10-05T10:37:03.833148375Z 	connections.max.idle.ms = 540000
control-center  | 2022-10-05T10:37:03.833150042Z 	default.deserialization.exception.handler = class org.apache.kafka.streams.errors.LogAndContinueExceptionHandler
control-center  | 2022-10-05T10:37:03.833151750Z 	default.dsl.store = rocksDB
control-center  | 2022-10-05T10:37:03.833153292Z 	default.key.serde = class org.apache.kafka.common.serialization.Serdes$ByteArraySerde
control-center  | 2022-10-05T10:37:03.833154917Z 	default.list.key.serde.inner = null
control-center  | 2022-10-05T10:37:03.833156500Z 	default.list.key.serde.type = null
control-center  | 2022-10-05T10:37:03.833158042Z 	default.list.value.serde.inner = null
control-center  | 2022-10-05T10:37:03.833159625Z 	default.list.value.serde.type = null
control-center  | 2022-10-05T10:37:03.833161167Z 	default.production.exception.handler = class org.apache.kafka.streams.errors.DefaultProductionExceptionHandler
control-center  | 2022-10-05T10:37:03.833162917Z 	default.timestamp.extractor = class io.confluent.controlcenter.streams.WindowExtractor
control-center  | 2022-10-05T10:37:03.833164625Z 	default.value.serde = class org.apache.kafka.common.serialization.Serdes$ByteArraySerde
control-center  | 2022-10-05T10:37:03.833166208Z 	max.task.idle.ms = 0
control-center  | 2022-10-05T10:37:03.833167750Z 	max.warmup.replicas = 2
control-center  | 2022-10-05T10:37:03.833169292Z 	metadata.max.age.ms = 300000
control-center  | 2022-10-05T10:37:03.833170833Z 	metric.reporters = []
control-center  | 2022-10-05T10:37:03.833172333Z 	metrics.num.samples = 2
control-center  | 2022-10-05T10:37:03.833173833Z 	metrics.recording.level = INFO
control-center  | 2022-10-05T10:37:03.833175583Z 	metrics.sample.window.ms = 30000
