control-center  | 2022-09-27T13:30:05.279074720Z ===> User
control-center  | 2022-09-27T13:30:08.556778972Z 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
control-center  | 2022-09-27T13:30:08.556780847Z 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
control-center  | 2022-09-27T13:30:08.556782597Z 	sasl.oauthbearer.jwks.endpoint.url = null
control-center  | 2022-09-27T13:30:08.556784139Z 	sasl.oauthbearer.scope.claim.name = scope
control-center  | 2022-09-27T13:30:08.556785847Z 	sasl.oauthbearer.sub.claim.name = sub
control-center  | 2022-09-27T13:30:08.556787722Z 	sasl.oauthbearer.token.endpoint.url = null
control-center  | 2022-09-27T13:30:08.556789305Z 	security.protocol = PLAINTEXT
control-center  | 2022-09-27T13:30:08.556790889Z 	security.providers = null
control-center  | 2022-09-27T13:30:08.556792472Z 	send.buffer.bytes = 131072
control-center  | 2022-09-27T13:30:08.556795889Z 	socket.connection.setup.timeout.max.ms = 30000
control-center  | 2022-09-27T13:30:08.556797597Z 	socket.connection.setup.timeout.ms = 10000
control-center  | 2022-09-27T13:30:08.556799305Z 	ssl.cipher.suites = null
control-center  | 2022-09-27T13:30:08.556800847Z 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
control-center  | 2022-09-27T13:30:08.556802389Z 	ssl.endpoint.identification.algorithm = https
control-center  | 2022-09-27T13:30:08.556803972Z 	ssl.engine.factory.class = null
control-center  | 2022-09-27T13:30:08.556806180Z 	ssl.key.password = null
control-center  | 2022-09-27T13:30:08.556807722Z 	ssl.keymanager.algorithm = SunX509
control-center  | 2022-09-27T13:30:08.556809305Z 	ssl.keystore.certificate.chain = null
control-center  | 2022-09-27T13:30:08.556810972Z 	ssl.keystore.key = null
control-center  | 2022-09-27T13:30:08.556812514Z 	ssl.keystore.location = null
control-center  | 2022-09-27T13:30:08.556817055Z 	ssl.keystore.password = null
control-center  | 2022-09-27T13:30:08.556818680Z 	ssl.keystore.type = JKS
control-center  | 2022-09-27T13:30:08.556820222Z 	ssl.protocol = TLSv1.3
control-center  | 2022-09-27T13:30:08.556821764Z 	ssl.provider = null
control-center  | 2022-09-27T13:30:08.556823264Z 	ssl.secure.random.implementation = null
control-center  | 2022-09-27T13:30:08.556824847Z 	ssl.trustmanager.algorithm = PKIX
control-center  | 2022-09-27T13:30:08.556826472Z 	ssl.truststore.certificates = null
control-center  | 2022-09-27T13:30:08.556828305Z 	ssl.truststore.location = null
control-center  | 2022-09-27T13:30:08.556829889Z 	ssl.truststore.password = null
control-center  | 2022-09-27T13:30:08.556831430Z 	ssl.truststore.type = JKS
control-center  | 2022-09-27T13:30:08.556833139Z 
control-center  | 2022-09-27T13:30:08.710476680Z [main] INFO org.apache.kafka.common.utils.AppInfoParser - Kafka version: 7.2.1-ccs
control-center  | 2022-09-27T13:30:08.710506055Z [main] INFO org.apache.kafka.common.utils.AppInfoParser - Kafka commitId: 80334008361592c1
control-center  | 2022-09-27T13:30:08.710508555Z [main] INFO org.apache.kafka.common.utils.AppInfoParser - Kafka startTimeMs: 1664285408708
control-center  | 2022-09-27T13:30:08.747979097Z [kafka-admin-client-thread | adminclient-1] INFO org.apache.kafka.clients.NetworkClient - [AdminClient clientId=adminclient-1] Node -1 disconnected.
control-center  | 2022-09-27T13:30:08.749819264Z [kafka-admin-client-thread | adminclient-1] WARN org.apache.kafka.clients.NetworkClient - [AdminClient clientId=adminclient-1] Connection to node -1 (kafka/192.168.112.3:9092) could not be established. Broker may not be available.
control-center  | 2022-09-27T13:30:08.854356847Z [kafka-admin-client-thread | adminclient-1] INFO org.apache.kafka.clients.NetworkClient - [AdminClient clientId=adminclient-1] Node -1 disconnected.
control-center  | 2022-09-27T13:30:08.854840555Z [kafka-admin-client-thread | adminclient-1] WARN org.apache.kafka.clients.NetworkClient - [AdminClient clientId=adminclient-1] Connection to node -1 (kafka/192.168.112.3:9092) could not be established. Broker may not be available.
control-center  | 2022-09-27T13:30:08.955854389Z [kafka-admin-client-thread | adminclient-1] INFO org.apache.kafka.clients.NetworkClient - [AdminClient clientId=adminclient-1] Node -1 disconnected.
control-center  | 2022-09-27T13:30:08.955880764Z [kafka-admin-client-thread | adminclient-1] WARN org.apache.kafka.clients.NetworkClient - [AdminClient clientId=adminclient-1] Connection to node -1 (kafka/192.168.112.3:9092) could not be established. Broker may not be available.
control-center  | 2022-09-27T13:30:09.255759291Z [kafka-admin-client-thread | adminclient-1] INFO org.apache.kafka.clients.NetworkClient - [AdminClient clientId=adminclient-1] Node -1 disconnected.
control-center  | 2022-09-27T13:30:09.255787875Z [kafka-admin-client-thread | adminclient-1] WARN org.apache.kafka.clients.NetworkClient - [AdminClient clientId=adminclient-1] Connection to node -1 (kafka/192.168.112.3:9092) could not be established. Broker may not be available.
control-center  | 2022-09-27T13:30:10.346706167Z ===> Launching ... 
control-center  | 2022-09-27T13:30:10.348511083Z ===> Launching control-center ... 
control-center  | 2022-09-27T13:30:11.150023375Z OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
control-center  | 2022-09-27T13:30:11.549410834Z SLF4J: Class path contains multiple SLF4J bindings.
control-center  | 2022-09-27T13:30:11.549444792Z SLF4J: Found binding in [jar:file:/usr/share/java/acl/acl-7.2.1.jar!/org/slf4j/impl/StaticLoggerBinder.class]
control-center  | 2022-09-27T13:30:11.549448001Z SLF4J: Found binding in [jar:file:/usr/share/java/confluent-control-center/slf4j-reload4j-1.7.36.jar!/org/slf4j/impl/StaticLoggerBinder.class]
control-center  | 2022-09-27T13:30:11.549492042Z SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
control-center  | 2022-09-27T13:30:11.597732126Z SLF4J: Actual binding is of type [org.slf4j.impl.Reload4jLoggerFactory]
control-center  | 2022-09-27T13:30:11.627795292Z [2022-09-27 13:30:11,627] WARN Invalid value 1 for configuration confluent.controlcenter.internal.topics.replication: Value must be at least 3 (io.confluent.controlcenter.ControlCenterConfig)
control-center  | 2022-09-27T13:30:11.627974709Z [2022-09-27 13:30:11,627] WARN Invalid value 1 for configuration confluent.controlcenter.internal.topics.replication: Value must be at least 3 (io.confluent.controlcenter.ControlCenterConfig)
control-center  | 2022-09-27T13:30:11.628609376Z [2022-09-27 13:30:11,628] INFO ControlCenterConfig values: 
control-center  | 2022-09-27T13:30:11.628626376Z 	bootstrap.servers = [kafka:9092]
control-center  | 2022-09-27T13:30:11.628630084Z 	confluent.controlcenter.alert.cluster.down.autocreate = false
control-center  | 2022-09-27T13:30:11.628631876Z 	confluent.controlcenter.alert.cluster.down.send.rate = 12
control-center  | 2022-09-27T13:30:11.628633626Z 	confluent.controlcenter.alert.cluster.down.to.email = 
control-center  | 2022-09-27T13:30:11.628635292Z 	confluent.controlcenter.alert.cluster.down.to.pagerduty.integrationkey = 
control-center  | 2022-09-27T13:30:11.628636917Z 	confluent.controlcenter.alert.cluster.down.to.webhookurl.slack = 
control-center  | 2022-09-27T13:30:11.628638542Z 	confluent.controlcenter.alert.max.trigger.events = 1000
control-center  | 2022-09-27T13:30:11.628640376Z 	confluent.controlcenter.auth.bearer.issuer = Confluent
control-center  | 2022-09-27T13:30:11.628642126Z 	confluent.controlcenter.auth.bearer.roles.claim = 
control-center  | 2022-09-27T13:30:11.628644042Z 	confluent.controlcenter.auth.restricted.roles = []
control-center  | 2022-09-27T13:30:11.628645584Z 	confluent.controlcenter.auth.session.expiration.ms = 0
control-center  | 2022-09-27T13:30:11.628647334Z 	confluent.controlcenter.broker.config.edit.enable = true
control-center  | 2022-09-27T13:30:11.628648876Z 	confluent.controlcenter.command.streams.start.timeout = 300000
control-center  | 2022-09-27T13:30:11.628650834Z 	confluent.controlcenter.command.topic = _confluent-command
control-center  | 2022-09-27T13:30:11.628652584Z 	confluent.controlcenter.command.topic.replication = 1
control-center  | 2022-09-27T13:30:11.628654334Z 	confluent.controlcenter.command.topic.retention.ms = 86400000
control-center  | 2022-09-27T13:30:11.628656084Z 	confluent.controlcenter.command.topic.segment.bytes = 1073741824
control-center  | 2022-09-27T13:30:11.628657834Z 	confluent.controlcenter.connect.healthcheck.endpoint = /v1/metadata/id
control-center  | 2022-09-27T13:30:11.628659584Z 	confluent.controlcenter.consumer.metadata.timeout.ms = 15000
control-center  | 2022-09-27T13:30:11.628661167Z 	confluent.controlcenter.consumers.view.enable = true
control-center  | 2022-09-27T13:30:11.628673459Z 	confluent.controlcenter.data.dir = /var/lib/confluent-control-center
control-center  | 2022-09-27T13:30:11.628675334Z 	confluent.controlcenter.deprecated.views.enable = false
control-center  | 2022-09-27T13:30:11.628676959Z 	confluent.controlcenter.disk.skew.warning.min.bytes = 1073741824
control-center  | 2022-09-27T13:30:11.628678584Z 	confluent.controlcenter.embedded.kafkarest.enable = true
control-center  | 2022-09-27T13:30:11.628680126Z 	confluent.controlcenter.hostedmonitoring.enable = false
control-center  | 2022-09-27T13:30:11.628681834Z 	confluent.controlcenter.id = 1
control-center  | 2022-09-27T13:30:11.628683376Z 	confluent.controlcenter.internal.streams.start.timeout = 21600000
control-center  | 2022-09-27T13:30:11.628684959Z 	confluent.controlcenter.internal.topics.changelog.segment.bytes = 134217728
control-center  | 2022-09-27T13:30:11.628686542Z 	confluent.controlcenter.internal.topics.partitions = 1
control-center  | 2022-09-27T13:30:11.628688292Z 	confluent.controlcenter.internal.topics.replication = 1
control-center  | 2022-09-27T13:30:11.628689876Z 	confluent.controlcenter.internal.topics.retention.bytes = -1
control-center  | 2022-09-27T13:30:11.628691417Z 	confluent.controlcenter.internal.topics.retention.ms = 604800000
control-center  | 2022-09-27T13:30:11.628693001Z 	confluent.controlcenter.ksql.enable = true
control-center  | 2022-09-27T13:30:11.628695292Z 	confluent.controlcenter.license.manager = _confluent-controlcenter-license-manager-7-2-1
control-center  | 2022-09-27T13:30:11.628696959Z 	confluent.controlcenter.license.manager.enable = true
control-center  | 2022-09-27T13:30:11.628698542Z 	confluent.controlcenter.mail.bounce.address = 
control-center  | 2022-09-27T13:30:11.628700126Z 	confluent.controlcenter.mail.enabled = false
control-center  | 2022-09-27T13:30:11.628701667Z 	confluent.controlcenter.mail.from = c3@confluent.io
control-center  | 2022-09-27T13:30:11.628703209Z 	confluent.controlcenter.mail.host.name = localhost
control-center  | 2022-09-27T13:30:11.628704751Z 	confluent.controlcenter.mail.password = 
control-center  | 2022-09-27T13:30:11.628706459Z 	confluent.controlcenter.mail.port = 587
control-center  | 2022-09-27T13:30:11.628708001Z 	confluent.controlcenter.mail.ssl.checkserveridentity = false
control-center  | 2022-09-27T13:30:11.628709667Z 	confluent.controlcenter.mail.ssl.port = 465
control-center  | 2022-09-27T13:30:11.628711209Z 	confluent.controlcenter.mail.starttls.required = false
control-center  | 2022-09-27T13:30:11.628712751Z 	confluent.controlcenter.mail.username = 
control-center  | 2022-09-27T13:30:11.628714292Z 	confluent.controlcenter.mds.client.idle.timeout = null
control-center  | 2022-09-27T13:30:11.628715876Z 	confluent.controlcenter.mds.client.max.requests.queued.per.destination = null
control-center  | 2022-09-27T13:30:11.628717459Z 	confluent.controlcenter.mode.enable = all
control-center  | 2022-09-27T13:30:11.628719167Z 	confluent.controlcenter.name = _confluent-controlcenter
control-center  | 2022-09-27T13:30:11.628720709Z 	confluent.controlcenter.private.installer.id = 
control-center  | 2022-09-27T13:30:11.628722251Z 	confluent.controlcenter.proactive.support.ui.cta.enable = true
control-center  | 2022-09-27T13:30:11.628726001Z 	confluent.controlcenter.purge.stale.cluster.enable = false
control-center  | 2022-09-27T13:30:11.628727709Z 	confluent.controlcenter.request.buffer.size.bytes = 10000
control-center  | 2022-09-27T13:30:11.628729459Z 	confluent.controlcenter.rest.advertised.url = 
control-center  | 2022-09-27T13:30:11.628731209Z 	confluent.controlcenter.rest.compression.enable = true
control-center  | 2022-09-27T13:30:11.628732792Z 	confluent.controlcenter.rest.csrf.prevention.enable = false
control-center  | 2022-09-27T13:30:11.628734334Z 	confluent.controlcenter.rest.csrf.prevention.token.endpoint = /csrf
control-center  | 2022-09-27T13:30:11.628735959Z 	confluent.controlcenter.rest.csrf.prevention.token.expiration.minutes = 30
control-center  | 2022-09-27T13:30:11.628737584Z 	confluent.controlcenter.rest.hsts.enable = true
control-center  | 2022-09-27T13:30:11.628739126Z 	confluent.controlcenter.rest.nosniff.prevention.enable = true
control-center  | 2022-09-27T13:30:11.628740751Z 	confluent.controlcenter.rest.port = 9021
control-center  | 2022-09-27T13:30:11.628742251Z 	confluent.controlcenter.sbk.ui.enable = true
control-center  | 2022-09-27T13:30:11.628743959Z 	confluent.controlcenter.schema.registry.enable = true
control-center  | 2022-09-27T13:30:11.628745542Z 	confluent.controlcenter.schema.registry.url = [http://localhost:8081]
control-center  | 2022-09-27T13:30:11.628747167Z 	confluent.controlcenter.service.healthcheck.interval.sec = 20
control-center  | 2022-09-27T13:30:11.628748876Z 	confluent.controlcenter.streams.cache.max.bytes.buffering = 1073741824
control-center  | 2022-09-27T13:30:11.628750501Z 	confluent.controlcenter.streams.consumer.session.timeout.ms = 60000
control-center  | 2022-09-27T13:30:11.628752292Z 	confluent.controlcenter.streams.num.stream.threads = 12
control-center  | 2022-09-27T13:30:11.628753959Z 	confluent.controlcenter.streams.producer.compression.type = lz4
control-center  | 2022-09-27T13:30:11.628755792Z 	confluent.controlcenter.streams.producer.delivery.timeout.ms = 2147483647
control-center  | 2022-09-27T13:30:11.628757584Z 	confluent.controlcenter.streams.producer.linger.ms = 500
control-center  | 2022-09-27T13:30:11.628759334Z 	confluent.controlcenter.streams.producer.max.block.ms = 9223372036854775807
control-center  | 2022-09-27T13:30:11.628760834Z 	confluent.controlcenter.streams.producer.retries = 2147483647
control-center  | 2022-09-27T13:30:11.628762417Z 	confluent.controlcenter.streams.producer.retry.backoff.ms = 100
control-center  | 2022-09-27T13:30:11.628764001Z 	confluent.controlcenter.streams.task.timeout.ms = 0
control-center  | 2022-09-27T13:30:11.628765542Z 	confluent.controlcenter.streams.upgrade.from = 2.3
control-center  | 2022-09-27T13:30:11.628767251Z 	confluent.controlcenter.topic.inspection.enable = true
control-center  | 2022-09-27T13:30:11.628769001Z 	confluent.controlcenter.trigger.active-controller-count.enable = false
control-center  | 2022-09-27T13:30:11.628770626Z 	confluent.controlcenter.ui.acl.kafkarest.enable = false
control-center  | 2022-09-27T13:30:11.628772209Z 	confluent.controlcenter.ui.autoupdate.enable = true
control-center  | 2022-09-27T13:30:11.628773917Z 	confluent.controlcenter.ui.basepath = /
control-center  | 2022-09-27T13:30:11.628775501Z 	confluent.controlcenter.ui.broker.kafkarest.enable = false
control-center  | 2022-09-27T13:30:11.628790584Z 	confluent.controlcenter.ui.brokersettings.kafkarest.enable = true
control-center  | 2022-09-27T13:30:11.628793167Z 	confluent.controlcenter.ui.consumer.group.kafkarest.enable = false
control-center  | 2022-09-27T13:30:11.628794792Z 	confluent.controlcenter.ui.controller.chart.enable = false
control-center  | 2022-09-27T13:30:11.628796376Z 	confluent.controlcenter.ui.data.expired.threshold = 120
control-center  | 2022-09-27T13:30:11.628798126Z 	confluent.controlcenter.ui.external.css.files = null
control-center  | 2022-09-27T13:30:11.628799667Z 	confluent.controlcenter.ui.external.js.files = null
control-center  | 2022-09-27T13:30:11.628801209Z 	confluent.controlcenter.ui.replicator.monitoring.enable = true
control-center  | 2022-09-27T13:30:11.628802959Z 	confluent.controlcenter.ui.topic.kafkarest.enable = false
control-center  | 2022-09-27T13:30:11.628804542Z 	confluent.controlcenter.usage.data.collection.enable = true
control-center  | 2022-09-27T13:30:11.628806292Z 	confluent.controlcenter.use.default.jvm.truststore = false
control-center  | 2022-09-27T13:30:11.628807876Z 	confluent.controlcenter.use.default.os.truststore = false
control-center  | 2022-09-27T13:30:11.628809417Z 	confluent.controlcenter.webhook.enabled = true
control-center  | 2022-09-27T13:30:11.628811251Z 	confluent.license = 
control-center  | 2022-09-27T13:30:11.628812792Z 	confluent.metadata.basic.auth.user.info = [hidden]
control-center  | 2022-09-27T13:30:11.628814292Z 	confluent.metadata.bootstrap.server.urls = []
control-center  | 2022-09-27T13:30:11.628815834Z 	confluent.metadata.cluster.registry.enable = false
control-center  | 2022-09-27T13:30:11.628817376Z 	confluent.metadata.cluster.registry.merge.configuration.enable = true
control-center  | 2022-09-27T13:30:11.628818959Z 	confluent.metrics.topic = _confluent-metrics
control-center  | 2022-09-27T13:30:11.628820542Z 	confluent.metrics.topic.config.validate = false
control-center  | 2022-09-27T13:30:11.628822042Z 	confluent.metrics.topic.max.message.bytes = 10485760
control-center  | 2022-09-27T13:30:11.628823792Z 	confluent.metrics.topic.partitions = 12
control-center  | 2022-09-27T13:30:11.628825334Z 	confluent.metrics.topic.replication = 1
control-center  | 2022-09-27T13:30:11.628827042Z 	confluent.metrics.topic.retention.bytes = -1
control-center  | 2022-09-27T13:30:11.628828751Z 	confluent.metrics.topic.retention.ms = 259200000
control-center  | 2022-09-27T13:30:11.628830709Z 	confluent.metrics.topic.skip.backlog.minutes = 15
control-center  | 2022-09-27T13:30:11.628842126Z 	confluent.monitoring.interceptor.topic = _confluent-monitoring
control-center  | 2022-09-27T13:30:11.628843792Z 	confluent.monitoring.interceptor.topic.config.validate = false
control-center  | 2022-09-27T13:30:11.628845376Z 	confluent.monitoring.interceptor.topic.partitions = 1
control-center  | 2022-09-27T13:30:11.628846917Z 	confluent.monitoring.interceptor.topic.replication = 1
control-center  | 2022-09-27T13:30:11.628848667Z 	confluent.monitoring.interceptor.topic.retention.bytes = -1
control-center  | 2022-09-27T13:30:11.628850209Z 	confluent.monitoring.interceptor.topic.retention.ms = 259200000
control-center  | 2022-09-27T13:30:11.628853959Z 	confluent.monitoring.interceptor.topic.skip.backlog.minutes = 15
control-center  | 2022-09-27T13:30:11.628855667Z 	confluent.support.metrics.enable = true
control-center  | 2022-09-27T13:30:11.628857209Z 	confluent.support.metrics.segment.endpoint = https://analytics-api.confluent.io
control-center  | 2022-09-27T13:30:11.628858834Z 	confluent.support.metrics.segment.id = MORqDG61F2eE5mfxAXVqpEblmFG18nbv
control-center  | 2022-09-27T13:30:11.628860417Z 	public.key.path = 
control-center  | 2022-09-27T13:30:11.628861959Z 	zookeeper.connect = zookeeper:2181
control-center  | 2022-09-27T13:30:11.628863542Z  (io.confluent.controlcenter.ControlCenterConfig)
control-center  | 2022-09-27T13:30:11.762975251Z WARNING: An illegal reflective access operation has occurred
control-center  | 2022-09-27T13:30:11.763007876Z WARNING: Illegal reflective access by com.google.inject.internal.cglib.core.$ReflectUtils$1 (file:/usr/share/java/acl/acl-7.2.1.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
control-center  | 2022-09-27T13:30:11.763011167Z WARNING: Please consider reporting this to the maintainers of com.google.inject.internal.cglib.core.$ReflectUtils$1
control-center  | 2022-09-27T13:30:11.763013001Z WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
control-center  | 2022-09-27T13:30:11.763014751Z WARNING: All illegal access operations will be denied in a future release
control-center  | 2022-09-27T13:30:12.321245959Z [2022-09-27 13:30:12,320] INFO Capturing metrics for topic names _confluent-monitoring _confluent-metrics (io.confluent.controlcenter.streams.WindowExtractor)
control-center  | 2022-09-27T13:30:12.324674126Z [2022-09-27 13:30:12,324] INFO transformerStore=MonitoringVerifierStore (io.confluent.controlcenter.streams.StreamsModule)
control-center  | 2022-09-27T13:30:12.327577543Z [2022-09-27 13:30:12,327] INFO transformerStore=MonitoringTriggerStore (io.confluent.controlcenter.streams.StreamsModule)
control-center  | 2022-09-27T13:30:12.327617668Z [2022-09-27 13:30:12,327] INFO transformerStore=TriggerActionsStore (io.confluent.controlcenter.streams.StreamsModule)
control-center  | 2022-09-27T13:30:12.327620209Z [2022-09-27 13:30:12,327] INFO transformerStore=TriggerEventsStore (io.confluent.controlcenter.streams.StreamsModule)
control-center  | 2022-09-27T13:30:12.327622084Z [2022-09-27 13:30:12,327] INFO transformerStore=AlertHistoryStore (io.confluent.controlcenter.streams.StreamsModule)
control-center  | 2022-09-27T13:30:12.335164168Z [2022-09-27 13:30:12,334] INFO StreamsConfig values: 
control-center  | 2022-09-27T13:30:12.335194876Z 	acceptable.recovery.lag = 10000
control-center  | 2022-09-27T13:30:12.335197126Z 	application.id = _confluent-controlcenter-7-2-1-1
control-center  | 2022-09-27T13:30:12.335199001Z 	application.server = 
control-center  | 2022-09-27T13:30:12.335200584Z 	bootstrap.servers = [kafka:9092]
control-center  | 2022-09-27T13:30:12.335202168Z 	buffered.records.per.partition = 100
control-center  | 2022-09-27T13:30:12.335203751Z 	built.in.metrics.version = latest
control-center  | 2022-09-27T13:30:12.335205293Z 	cache.max.bytes.buffering = 1073741824
control-center  | 2022-09-27T13:30:12.335207001Z 	client.id = 
control-center  | 2022-09-27T13:30:12.335208709Z 	commit.interval.ms = 30000
control-center  | 2022-09-27T13:30:12.335221293Z 	connections.max.idle.ms = 540000
control-center  | 2022-09-27T13:30:12.335223126Z 	default.deserialization.exception.handler = class org.apache.kafka.streams.errors.LogAndContinueExceptionHandler
control-center  | 2022-09-27T13:30:12.335224793Z 	default.dsl.store = rocksDB
control-center  | 2022-09-27T13:30:12.335226543Z 	default.key.serde = class org.apache.kafka.common.serialization.Serdes$ByteArraySerde
control-center  | 2022-09-27T13:30:12.335228376Z 	default.list.key.serde.inner = null
control-center  | 2022-09-27T13:30:12.335229918Z 	default.list.key.serde.type = null
control-center  | 2022-09-27T13:30:12.335231459Z 	default.list.value.serde.inner = null
control-center  | 2022-09-27T13:30:12.335233001Z 	default.list.value.serde.type = null
control-center  | 2022-09-27T13:30:12.335234543Z 	default.production.exception.handler = class org.apache.kafka.streams.errors.DefaultProductionExceptionHandler
control-center  | 2022-09-27T13:30:12.335236168Z 	default.timestamp.extractor = class io.confluent.controlcenter.streams.WindowExtractor
control-center  | 2022-09-27T13:30:12.335237959Z 	default.value.serde = class org.apache.kafka.common.serialization.Serdes$ByteArraySerde
control-center  | 2022-09-27T13:30:12.335239626Z 	max.task.idle.ms = 0
control-center  | 2022-09-27T13:30:12.335241334Z 	max.warmup.replicas = 2
control-center  | 2022-09-27T13:30:12.335243043Z 	metadata.max.age.ms = 300000
control-center  | 2022-09-27T13:30:12.335244543Z 	metric.reporters = []
control-center  | 2022-09-27T13:30:12.335246209Z 	metrics.num.samples = 2
control-center  | 2022-09-27T13:30:12.335247709Z 	metrics.recording.level = INFO
control-center  | 2022-09-27T13:30:12.335249418Z 	metrics.sample.window.ms = 30000
control-center  | 2022-09-27T13:30:12.335251084Z 	num.standby.replicas = 0
control-center  | 2022-09-27T13:30:12.335252793Z 	num.stream.threads = 12
control-center  | 2022-09-27T13:30:12.335254293Z 	poll.ms = 100
control-center  | 2022-09-27T13:30:12.335256001Z 	probing.rebalance.interval.ms = 600000
control-center  | 2022-09-27T13:30:12.335257501Z 	processing.guarantee = at_least_once
control-center  | 2022-09-27T13:30:12.335259209Z 	rack.aware.assignment.tags = []
